-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:28:5-44:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:40:13-50
service#com.google.android.gms.predictondevice.service.PredictOnDeviceFallbackService
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:23:9-32:19
	android:enabled
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:25:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:24:13-105
intent-filter#action:name:com.google.android.gms.predictondevice.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:27:13-31:29
action#com.google.android.gms.predictondevice.service.START
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:28:17-95
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:28:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:53:13-61
